fact_id,commit_sha,bucket,predicted_label,human_label,disagreement_notes
DocClaim::column::FAQ.md::217,3ad0e83471588d8802d5747d0cc9accec76f7ccf,stale_source_changed,stale_source_changed,valid,
Field::ArgsImp::matcher::crates/core/args.rs::109,515f120b5c2c7984c8dfa8bafeda42916457b0ba,valid,valid,valid,
Field::AstAnalysis::all_verbatim_literal::crates/regex/src/ast.rs::14,4aafe45760adfe6505a9852e14cad4a15f79b7c9,stale_symbol_renamed,stale_symbol_renamed,stale_symbol_deleted,
Field::CRLFMatcher::names::crates/regex/src/crlf.rs::17,431ea386206da2c9c2f73bd8119345191b679f78,valid,valid,valid,
Field::CRLFMatcher::names::crates/regex/src/crlf.rs::17,b9f5835534f0cf726e536c534c0725ea2848644e,valid,valid,valid,
Field::Candidate::basename::crates/globset/src/lib.rs::494,af6b6c543b224d348a8876f0c06245d9ea7929c5,valid,valid,valid,
Field::CommandReader::child::crates/cli/src/process.rs::179,d6758445109ae0f52fc3dd09ccb88a95263217cb,valid,valid,valid,
Field::Config::heap_limit::crates/searcher/src/searcher/mod.rs::164,2057023dc5eb2b2ab28d03d2b902f3b57ce93165,valid,valid,valid,
Field::Config::json_stats::crates/core/search.rs::26,381c521d02e26f86d69fbbec6e697a4609bea056,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,
Field::Config::max_matches::crates/printer/src/standard.rs::41,bb0cbae3121f19e5319b28519b4c287dd49cb941,valid,valid,valid,
Field::ConfiguredHIR::expr::crates/regex/src/config.rs::156,c009652e775be6b0f8682f72e059b79592fbc9c8,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,field removed; '082245d cli: replace clap with lexopt' and '82d3183 regex: some minor polish' pruned ConfiguredHIR — labeler rename heuristic false positive (no rename target)
Field::CounterWriter::count::crates/printer/src/counter.rs::10,3941a7701d4a691075d6aa3d9450aed9709052df,valid,valid,valid,
Field::Duration::duration::tests/json.rs::133,ca5e294ad6b64b03c1d2fb4d9ed8c32b73e656ae,valid,valid,valid,
Field::Error::kind::crates/regex/src/error.rs::13,b0df573834ce5e421b9c362ff4437342e02d61e5,valid,valid,valid,
Field::GlobInner::Matched::negated::crates/ignore/src/types.rs::128,2057023dc5eb2b2ab28d03d2b902f3b57ce93165,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,Matched::negated field removed; 'GlobInner' restructured by '5370064 warnings: remove/tweak some dead code' — labeler rename heuristic false positive
Field::GlobInner::Matched::negated::crates/ignore/src/types.rs::128,3224324e257d4cb187df50fcb78278095b2b0865,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,"same as row 15, later commit; further pruning"
Field::IgnoreBuilder::overrides::crates/ignore/src/dir.rs::534,bdf01f46a620cb15ef817809320cba124d42b99e,valid,valid,valid,
Field::LineBufferReader::rdr::crates/searcher/src/line_buffer.rs::204,f5cff746bc7827b42498161b7a5dcc068540ec57,valid,valid,valid,
Field::Match::lines::tests/json.rs::78,3a612f88b805e14aef45bfa43e25a54abc6297fc,valid,valid,valid,
Field::MultiStrategyBuilder::longest::crates/globset/src/lib.rs::793,5e975c43f883f95e82fead3c663dadf70fe7b2ae,valid,valid,valid,
Field::RGArg::doc_long::crates/core/app.rs::184,304a60e8e9d4b2a42dc3dfb1ba4cef6d7bf92515,valid,valid,valid,
Field::RGArgKind::Flag::possible_values::crates/core/app.rs::283,f4d07b9cbdcf7d52e63f35fe76279e99a17492ef,valid,valid,valid,
Field::ReadByLine::config::crates/searcher/src/searcher/glue.rs::14,86ef6833085428c21ef1fb7f2de8e5e7f54f1f72,valid,valid,valid,
Field::RegexMatcher::names::crates/matcher/tests/util.rs::10,04dde9a4eb5bbf6856e0a4ad16a6a9e3f1dd38ab,valid,valid,valid,
Field::StandardImpl::sunk::crates/printer/src/standard.rs::910,92b35a65f8eabab9c594d0abbba48a0a97dde741,valid,valid,valid,
Field::StandardMatcher::regex::crates/regex/src/matcher.rs::719,22b677900f7ee74dcc0ec6791805120976d86168,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,StandardMatcher::regex field removed; whole-repo 'regex' hits are crate-name noise — labeler rename heuristic false positive
Field::Summary::elapsed_total::tests/json.rs::71,949092fd22689905fce358cdd1b2b676709feefe,valid,valid,valid,
Field::Sunk::line_number::crates/printer/src/util.rs::169,c009652e775be6b0f8682f72e059b79592fbc9c8,valid,valid,valid,
Field::TesterConfig::expected_slice::crates/searcher/src/testutil.rs::673,cb66736f146f093497f4dc537b33d0826f9af33c,valid,valid,valid,
Field::UserColorSpec::value::crates/printer/src/color.rs::167,916415857f084e63efda03cf25a67fe7f6d24244,valid,valid,valid,
Field::WordMatcher::locs::crates/regex/src/word.rs::24,71d71d2d98964653cdfcfa315802f518664759d7,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::after_context::crates/searcher/src/searcher/mod.rs::869,a766f79710f9182f78bd80e47d152cdc0f9b8c99,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::build::crates/ignore/src/gitignore.rs::329,6c7947b819733820c9a01e5a5452731c2f0c69fc,valid,valid,valid,
FunctionSignature::captures_at::crates/regex/src/word.rs::168,00225a035baa62fbbbcb8373d0ad5e45472f56bc,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::clear::crates/searcher/src/line_buffer.rs::329,53679e4c43e472b2f51d9568455caa10ad399fc4,valid,valid,valid,
FunctionSignature::configs::crates/searcher/src/testutil.rs::502,efb2e8ce1e1277fbfa37329b6663c8cf86d6951a,valid,valid,valid,
FunctionSignature::default::crates/printer/src/json.rs::29,efb2e8ce1e1277fbfa37329b6663c8cf86d6951a,valid,valid,valid,
FunctionSignature::default::crates/regex/src/matcher.rs::29,83d94672ae09a5deb6d4d795b105b3b18d34508a,valid,valid,valid,
FunctionSignature::error::crates/globset/src/glob.rs::767,d53506b7f7b20100af1de0ee86aff8ee205b4fff,valid,valid,valid,
FunctionSignature::error::crates/ignore/src/walk.rs::91,b0df573834ce5e421b9c362ff4437342e02d61e5,valid,valid,valid,
FunctionSignature::expand_tilde::crates/ignore/src/gitignore.rs::606,9bd30e8e48b139c3f5ebe8587abff6fff7add45b,valid,valid,valid,
FunctionSignature::fast_find::crates/regex/src/word.rs::72,c6c2e69b8f7b7289789c483da8b04dbd529f3c91,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::file_type::crates/ignore/src/walk.rs::304,6e9141a9ca39a7ffbb25bf0817d21895e486aacc,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::file_type::crates/ignore/src/walk.rs::304,a6dbff502f1e0ce3401ea0b2a7a8a33bd12f5053,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::file_type_def::crates/ignore/src/types.rs::137,6f39f830cb9bc7b31c330d2c019c216477374371,valid,valid,valid,
FunctionSignature::find_at::crates/matcher/tests/util.rs::31,b0c6d4c34afed68cfdc9dde98046716b1e773651,valid,valid,valid,
FunctionSignature::find_iter_at::crates/matcher/src/lib.rs::1149,fdea9723cac34b6e93e259c2366c94e8319de0ca,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::flag_files_with_matches::crates/core/app.rs::1308,c03731005020a4fef8016e46c1ba9fdab8d7df4c,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::flag_heading::crates/core/app.rs::1441,3b66f37a31d4fcc2aedc0737692c820d26452be4,valid,valid,valid,
FunctionSignature::flag_ignore_file_case_insensitive::crates/core/app.rs::1562,00e501b529fc709806a413a88c2f32487e7958cb,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::format::crates/cli/src/human.rs::26,e166f271dff589ec39d21235ef38f792545be37d,valid,valid,valid,
FunctionSignature::get_ref::crates/printer/src/counter.rs::48,f1d23c06e30606b2428a4e32da8f0b5069e81280,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,get_ref method removed from counter.rs — labeler rename heuristic false positive
FunctionSignature::heap_limit::crates/searcher/src/searcher/mod.rs::436,2acf25c6897f45c9e7332712cca63d4eb576533c,valid,valid,valid,
FunctionSignature::index_mut::crates/matcher/src/lib.rs::175,60aa9f17276409257ad612fccefba13c26ed0d74,valid,valid,valid,
FunctionSignature::into_path::crates/ignore/src/walk.rs::145,0a0893a76506518e766033d03f5b6d7c7a7a8525,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::into_path::crates/ignore/src/walk.rs::145,c03731005020a4fef8016e46c1ba9fdab8d7df4c,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::is_simple::crates/regex/src/literal.rs::324,d938e955af7a39ac0245b1ce84924f7f4a2141ac,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,is_simple removed in '3ac4541 regex: remove old inner literal extractor' — labeler rename heuristic false positive
FunctionSignature::is_tty_stdout::crates/cli/src/lib.rs::221,2ebd768d404952b5412997555b84b6ca2e20f8b8,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::kind::crates/searcher/src/sink.rs::453,5dec4b8e3755bcc0be27fb43bd20880d6da1c42b,valid,valid,valid,
FunctionSignature::locations_mut::crates/regex/src/matcher.rs::920,51765f2f4cbd6c561df35cf1d7d8637cf73006fa,stale_symbol_renamed,stale_symbol_renamed,stale_symbol_renamed,"TRUE rename: locations_mut -> captures_mut in same file, per 'a6dbff5 regex: s/locations/captures'"
FunctionSignature::locations_mut::crates/regex/src/matcher.rs::920,5f5da483079c61966ea34565387867609d4e22f2,stale_symbol_renamed,stale_symbol_renamed,stale_symbol_renamed,"TRUE rename: locations_mut -> captures_mut, same file, later commit"
FunctionSignature::matcher::crates/cli/src/decompress.rs::245,28cce895ffb8b34f3378b96b5a6b7aafe01694da,valid,valid,valid,
FunctionSignature::max_matches::crates/printer/src/standard.rs::303,75e17fcabe14dd9a773e4e8dc5b2fc837f238a90,valid,valid,valid,
FunctionSignature::merge_into::crates/printer/src/color.rs::274,a5083f99ce1d777d0ce223c30f5789fb7d47783a,valid,valid,valid,
FunctionSignature::multi_line::crates/printer/src/summary.rs::507,c9ebcbd8abe48c8336fb4826df7e9b6fb179de03,valid,valid,valid,
FunctionSignature::new::crates/cli/src/decompress.rs::161,67dd809a8097923a721305ce0632a9fb9f19cb57,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::new::crates/globset/src/lib.rs::499,99b7957122454185dc5ea9e99bb1b56c8966f1a2,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::new::crates/globset/src/lib.rs::571,3b66f37a31d4fcc2aedc0737692c820d26452be4,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::new::crates/pcre2/src/matcher.rs::17,304a60e8e9d4b2a42dc3dfb1ba4cef6d7bf92515,valid,valid,valid,
FunctionSignature::new::crates/printer/src/standard.rs::916,e0075232291bd4043202844719e755f5980a4cc8,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::new::crates/searcher/src/searcher/glue.rs::25,c03731005020a4fef8016e46c1ba9fdab8d7df4c,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::new_stdin::crates/ignore/src/walk.rs::105,0f61f08eb11f4179f341c9ddf492d388194fc78b,valid,valid,valid,
FunctionSignature::nice_err::tests/util.rs::430,ebb986e767655f8c9c05a7a7e99b09236a6e8be5,valid,valid,valid,
FunctionSignature::no_ignore_files::crates/core/args.rs::1234,4fcb1b2202b97c5a21894672232700225223a138,valid,valid,valid,
FunctionSignature::octal::crates/regex/src/matcher.rs::192,f02a50a69da131269fe0d8460e08b1fceea04ca9,valid,valid,valid,
FunctionSignature::parse::crates/core/config.rs::48,e9abbc1a02de29dbe60e1b625d540c58759b23a6,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::path::crates/ignore/src/walk.rs::136,bcc7473a87502949c700c546c5afeeba7f40e2ab,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::path::crates/printer/src/standard.rs::1572,ba23ced8178496263af013117b70c09ce39c18e5,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,a68db3ac02fbfa2154cb2c8029c39e89d24c2792,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,pattern_to_regex removed in '8134170 regex: push more pattern handling to matcher construction' — labeler rename heuristic false positive
FunctionSignature::pcre2_version::crates/core/main.rs::319,2ee690e87a59968eb67f3a5ede56bf99a895db02,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,pcre2_version removed from main.rs; remaining whole-repo hits are unrelated test fn + local var — labeler rename heuristic false positive
FunctionSignature::peek::crates/globset/src/glob.rs::996,a5083f99ce1d777d0ce223c30f5789fb7d47783a,valid,valid,valid,
FunctionSignature::replace_with_captures::crates/regex/src/matcher.rs::613,5dec4b8e3755bcc0be27fb43bd20880d6da1c42b,needs_revalidation,needs_revalidation,stale_source_deleted,replace_with_captures removed entirely from codebase by '8134170 regex: push more pattern handling to matcher construction'/'9d62eb9 BREAKING: remove CRLF hack'; labeler over-punted (RA workspace/symbol false positive — known per-commit-tree TODO from PR #30)
FunctionSignature::replace_with_captures::crates/regex/src/matcher.rs::613,bb88a1ac45c70bef97e0d6ccd6e91595610de860,needs_revalidation,needs_revalidation,stale_source_deleted,"same as row 82, later commit"
FunctionSignature::roll::crates/searcher/src/line_buffer.rs::469,126bbeab8c1cbbc1d6cb36b4c2d560574233856d,valid,valid,valid,
FunctionSignature::search_parallel::crates/core/main.rs::124,ba535fb5a34f6d703fc652e8dfc23c0fed78fc74,valid,valid,valid,
FunctionSignature::searcher::crates/core/args.rs::824,90a680ab45a7eaaffcccb22c4946771d6b424f02,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::stdout_buffered_line::crates/cli/src/wtr.rs::32,bb8601b2bafb5e68181cbbb84e6ffa4f7a72bf16,valid,valid,valid,
FunctionSignature::strip_crlf::crates/regex/src/matcher.rs::929,edafb612d2b93b0dc28531abf155bdd7e3bcfe63,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::tests::binary1::crates/searcher/src/searcher/glue.rs::694,5b7a30846faba930616b2dce3d2344090330420d,valid,valid,valid,
FunctionSignature::tests::buffer_binary_convert1::crates/searcher/src/line_buffer.rs::875,427aaeeb2ea8d05e08fe5c5767c4b851640253a1,valid,valid,valid,
FunctionSignature::tests::byte_offset::crates/printer/src/standard.rs::2292,9da0995df4cde892b899687c20b717c69b4ea0d1,valid,valid,valid,
FunctionSignature::tests::context_break_multiple_no_heading::crates/printer/src/standard.rs::1797,4649aa9700619f94cf9c66876e9549d83420e16c,valid,valid,valid,
FunctionSignature::tests::count_no_path::crates/printer/src/summary.rs::781,3780168c132be6707cb2a5a4acbdbd7da5f576ce,valid,valid,valid,
FunctionSignature::tests::error::crates/core/config.rs::129,a1960877cf699c77419b1965bcfa4de98767946f,stale_source_deleted,stale_source_deleted,stale_source_deleted,
FunctionSignature::tests::extract::crates/regex/src/non_matching.rs::70,19c2a6e0d9bc685a767f6ab049e0a6aa6cdbfbe8,valid,valid,valid,
FunctionSignature::tests::first_path_not_symlink::crates/ignore/src/walk.rs::2145,b610d1cb1506feab33459c5853e4c0d0cb16a6e2,valid,valid,valid,
FunctionSignature::tests::gitignore_no_git::crates/ignore/src/dir.rs::909,f3241fd657c83284f0ec17854e41cab9fe3ce446,valid,valid,valid,
FunctionSignature::tests::ignore_over_gitignore::crates/ignore/src/dir.rs::998,924ba101eed70e4e096ba639382c73dec90c2c86,valid,valid,valid,
FunctionSignature::tests::line_iter_empty::crates/searcher/src/lines.rs::330,2e81a7adfeeb9a213786b8331b244f97e7b66657,valid,valid,valid,
FunctionSignature::tests::path_without_match_error::crates/printer/src/summary.rs::767,f7ff34fdf9d2853f9763aceb28f5dcb014728045,valid,valid,valid,
FunctionSignature::tests::preceding_lines_empty1::crates/searcher/src/lines.rs::428,082edafffaa4961ab5e6a17dcc58878549eb6b7a,valid,valid,valid,
FunctionSignature::tests::rclassn::crates/globset/src/glob.rs::1142,c93fc793a08f3a97e02457d5132b4cc346768014,valid,valid,valid,
FunctionSignature::tests::regression_1319::crates/regex/src/literal.rs::409,4993d29a16b26b016b498765cc5636e73b479367,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,tests::regression_1319 removed in '3ac4541 regex: remove old inner literal extractor'; labeler rename heuristic false positive
FunctionSignature::tests::regression_1319::crates/regex/src/literal.rs::409,80007698d3ae6c1def8ee784c6287ce1376de5c4,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,"same as row 103, later commit"
FunctionSignature::tests::s::crates/globset/src/glob.rs::1126,ad793a0d8f387be1fce20d862f26f75533b84b28,valid,valid,valid,
FunctionSignature::tests::sets::crates/regex/src/literal.rs::364,082edafffaa4961ab5e6a17dcc58878549eb6b7a,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,tests::sets removed entirely; labeler rename heuristic false positive
FunctionSignature::tests::tmpdir::crates/ignore/src/dir.rs::864,a5ba50ceaf01908fed077eb914a84bd02e016a70,valid,valid,valid,
FunctionSignature::tests::wfile::crates/ignore/src/walk.rs::1857,5be67c1244f494414629f71be859e0e1552dd6fd,valid,valid,valid,
