fact_id,commit_sha,bucket,predicted_label,human_label,disagreement_notes
FunctionSignature::try_captures_iter::crates/regex/src/matcher.rs::560,4694800be58daa9e2ca9534f674b63254eb02b3b,needs_revalidation,needs_revalidation,stale_source_deleted,"try_captures_iter removed during same matcher rewrite series ('8134170', '9d62eb9'); labeler over-punted"
FunctionSignature::try_find_iter::crates/regex/src/matcher.rs::764,06dc13ad2d7543fb241743c44036db464ee3ff38,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::try_main::crates/core/main.rs::55,51765f2f4cbd6c561df35cf1d7d8637cf73006fa,valid,valid,valid,
FunctionSignature::utf::crates/pcre2/src/matcher.rs::161,48646e3451798941cf449cbbb86049e9b44914c1,valid,valid,valid,
FunctionSignature::write::crates/printer/src/standard.rs::1546,2708f9e81d790b42783fbe6ee4f2dd6b5d091eb7,valid,valid,valid,
FunctionSignature::write_column_number::crates/printer/src/standard.rs::1485,d53b7310ee1424a292228f7e8986fa9306f22a7f,stale_source_changed,stale_source_changed,stale_source_changed,
FunctionSignature::write_path::crates/ignore/examples/walk.rs::76,bdf01f46a620cb15ef817809320cba124d42b99e,needs_revalidation,needs_revalidation,stale_source_deleted,write_path removed; example file restructured by '23e2113 printer: move PathPrinter into grep-printer'; labeler over-punted
PublicSymbol::Context::crates/printer/src/jsont.rs::54,70ae7354e1b6328ed7eb2e6ff93fd28ecd5441c9,needs_revalidation,needs_revalidation,stale_source_deleted,PublicSymbol::Context removed from jsont.rs by 'a6e0be3 searcher: move max matches from printer to searcher' / '9d8016d printer: finish removal of max_matches'; remaining whole-repo Context matches are unrelated items; labeler over-punted
PublicSymbol::Context::crates/printer/src/jsont.rs::54,eb4b38984622f9b7c05f7e9cfd9bfa3d82cc881f,valid,valid,valid,
PublicSymbol::DEFAULT_TYPES::crates/ignore/src/default_types.rs::12,381c521d02e26f86d69fbbec6e697a4609bea056,needs_revalidation,needs_revalidation,stale_source_deleted,DEFAULT_TYPES const removed entirely in '7f23cd6 ignore/types: add automated test for sortedness'; labeler over-punted
PublicSymbol::DEFAULT_TYPES::crates/ignore/src/default_types.rs::12,b9f7a9ba2bede566a6a981c6a7a004836a8c4138,needs_revalidation,needs_revalidation,stale_source_deleted,"same as row 118, later commit"
PublicSymbol::DecompressionReader::crates/cli/src/decompress.rs::334,06210b382a4628258680cfdda07d5ed73a88b046,valid,valid,valid,
PublicSymbol::GlobSetBuilder::crates/globset/src/lib.rs::459,ac8fecbbf2e3be6dc3fca2ebc1a31a046d57553a,valid,valid,valid,
PublicSymbol::LineBuffer::crates/searcher/src/line_buffer.rs::289,1b6177bc5c53c3007c61bba4100a98d5d2a856ae,needs_revalidation,needs_revalidation,stale_source_changed,"pub struct LineBuffer -> pub(crate) struct LineBuffer (line 289 -> 294); signature intact, visibility narrowed -> public-symbol claim broken. Labeler over-punted (structurally_classifiable returned false)"
PublicSymbol::LineBufferBuilder::crates/searcher/src/line_buffer.rs::111,e83828fc8c30d5d5e0672641d8ffc64bb58081d8,needs_revalidation,needs_revalidation,stale_source_changed,"pub struct LineBufferBuilder -> pub(crate) struct LineBufferBuilder, signature intact"
PublicSymbol::Message::crates/printer/src/jsont.rs::21,d47663b1b4548e4fa02d6e4b575718d0f5f5e7d6,needs_revalidation,needs_revalidation,stale_source_changed,"pub enum Message<'a> -> pub(crate) enum Message<'a>, signature intact"
PublicSymbol::RGArgKind::crates/core/app.rs::215,4a30819302810a8772bd205970d41fe9b4e97333,stale_source_deleted,stale_source_deleted,stale_source_deleted,
PublicSymbol::RegexMatcher::crates/searcher/src/testutil.rs::21,9ed7565fcb47d02e76398d41f24ba0817f6b9c2f,needs_revalidation,needs_revalidation,stale_source_changed,"pub struct RegexMatcher -> pub(crate) struct RegexMatcher, signature intact"
PublicSymbol::SinkContext::crates/searcher/src/sink.rs::438,e0f1000df67f82ab0e735bad40e9b45b2d774ef0,valid,valid,valid,
PublicSymbol::after_context_by_line::crates/searcher/src/searcher/core.rs::204,c6c2e69b8f7b7289789c483da8b04dbd529f3c91,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn after_context_by_line -> pub(crate) fn after_context_by_line, signature intact"
PublicSymbol::args::crates/core/config.rs::18,e30bbb8cff1fc59c9e7671c0aca1e8c664bde7df,valid,valid,valid,
PublicSymbol::as_bytes::crates/searcher/src/testutil.rs::121,edafb612d2b93b0dc28531abf155bdd7e3bcfe63,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn as_bytes(&self) -> &[u8] -> pub(crate) fn as_bytes(&self) -> &[u8], signature intact"
PublicSymbol::build::crates/pcre2/src/matcher.rs::31,94ea38da3029347006ad0dcae4886c76b04d8d88,valid,valid,valid,
PublicSymbol::count::crates/searcher/src/lines.rs::112,5fbc4fee64131b5cd14675be71e43768a9763553,stale_symbol_renamed,stale_symbol_renamed,stale_source_changed,"pub fn count(bytes: &[u8], line_term: u8) -> u64 -> pub(crate) fn count(...), signature intact. Labeler rename heuristic false positive (no rename, just visibility narrowing)"
PublicSymbol::disable_utf_check::crates/pcre2/src/matcher.rs::196,6244e635a1a5aa4d401826b1e970d59a3f6cbf7c,stale_source_changed,stale_source_changed,stale_source_changed,
PublicSymbol::empty::crates/ignore/src/overrides.rs::46,81529288cfdbb88c3d1e6d4892d30201b956e033,valid,valid,valid,
PublicSymbol::fast_line_regex::crates/regex/src/config.rs::221,ebb986e767655f8c9c05a7a7e99b09236a6e8be5,stale_source_deleted,stale_source_deleted,stale_source_deleted,
PublicSymbol::from_pattern::crates/regex/src/ast.rs::23,78a35d4d436e7326c8a18565a9fb7aa0b08958b5,valid,valid,valid,
PublicSymbol::get_mut::crates/printer/src/counter.rs::53,7f456404010005142a6493fb48bd9fd06aca2731,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn get_mut(&mut self) -> &mut W -> pub(crate) fn get_mut(...), signature intact"
PublicSymbol::get_mut::crates/printer/src/summary.rs::434,dc7267a0fb9849c3d25833e4b4d6daf4992d1595,valid,valid,valid,
PublicSymbol::is_file_name::crates/ignore/src/pathutil.rs::93,57c190d56eedac90c061a238b63dbfed434fee50,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn is_file_name<P: AsRef<Path>>(path: P) -> bool -> pub(crate) fn is_file_name<P>(...), signature intact"
PublicSymbol::is_jit_available::crates/pcre2/src/lib.rs::10,1035f6b1ff502eb5b1a5fc49a79f45971c772d47,valid,valid,valid,
PublicSymbol::is_readable_stdin::crates/cli/src/lib.rs::190,e028ea37928930c80e5c3172d1df306b85a86758,valid,valid,valid,
PublicSymbol::kind::crates/printer/src/summary.rs::180,71d71d2d98964653cdfcfa315802f518664759d7,valid,valid,valid,
PublicSymbol::line_number::crates/searcher/src/sink.rs::485,b6ef99ee554346a0870245c92112aad3838c8edd,valid,valid,valid,
PublicSymbol::locate::crates/searcher/src/lines.rs::133,c1fc6a5eb8c971fc43041d3df34cf8bd49f31032,stale_symbol_renamed,stale_symbol_renamed,stale_source_changed,"pub fn locate(bytes: &[u8], line_term: u8, range: Match) -> Match -> pub(crate) fn locate(...), signature intact. Labeler rename heuristic false positive (no rename, just visibility narrowing)"
PublicSymbol::max_columns::crates/printer/src/standard.rs::283,b0df573834ce5e421b9c362ff4437342e02d61e5,valid,valid,valid,
PublicSymbol::new::crates/cli/src/decompress.rs::356,ac8fecbbf2e3be6dc3fca2ebc1a31a046d57553a,valid,valid,valid,
PublicSymbol::new::crates/matcher/tests/util.rs::14,b0f664540889f26f8f53b699dbc870de288ec428,stale_source_deleted,stale_source_deleted,stale_source_deleted,
PublicSymbol::new::crates/regex/src/crlf.rs::25,72a5291b4e46371dd482b5577e77eb9cc5202967,stale_source_deleted,stale_source_deleted,stale_source_deleted,
PublicSymbol::new::crates/searcher/src/searcher/glue.rs::97,e2362d4d5185d02fa857bf381e7bd52e66fafc73,stale_source_deleted,stale_source_deleted,stale_source_deleted,
PublicSymbol::only_matching::crates/printer/src/standard.rs::215,9da0995df4cde892b899687c20b717c69b4ea0d1,valid,valid,valid,
PublicSymbol::original_matches::crates/printer/src/util.rs::240,d869038cf610f10a8b7aca24284719e65a477e1a,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn original_matches(&self) -> &'a [Match] -> pub(crate) fn original_matches(...), signature intact (line 240 -> 237)"
PublicSymbol::regex::crates/regex/src/config.rs::179,7c004f224eb2c7b7a04ac246b456f0e4d6d36c9d,stale_source_deleted,stale_source_deleted,stale_source_deleted,
PublicSymbol::regex::crates/regex/src/crlf.rs::39,ea99421ec896fcc9a9cd5367d42a80f89316822f,stale_source_deleted,stale_source_deleted,stale_source_deleted,
PublicSymbol::replace_all::crates/printer/src/util.rs::55,6c2a550e1ed190351707dbcb28d5085a89ac0710,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn replace_all<'a>(...) -> pub(crate) fn replace_all<'a>(...), signature intact (line 55 -> 51)"
PublicSymbol::replacement::crates/printer/src/util.rs::113,f722268814e878b133d926143f3019c164ef4bc1,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn replacement<'a>(&'a self) -> Option<(&'a [u8], &'a [Match])> -> pub(crate) fn replacement<'a>(...), signature intact (line 113 -> 109)"
PublicSymbol::reset_count::crates/printer/src/counter.rs::33,3f68a8f3d70d402643cae09fd6b9858385e30743,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn reset_count(&mut self) -> pub(crate) fn reset_count(&mut self), signature intact (line 33 -> 36)"
PublicSymbol::total_count::crates/printer/src/counter.rs::28,e9abbc1a02de29dbe60e1b625d540c58759b23a6,needs_revalidation,needs_revalidation,stale_source_changed,"pub fn total_count(&self) -> u64 -> pub(crate) fn total_count(&self) -> u64, signature intact (line 28 -> 30)"
TestAssertion::absolute_parent_anchored::crates/ignore/src/dir.rs::1138,d869038cf610f10a8b7aca24284719e65a477e1a,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::anchor::crates/regex/src/non_matching.rs::135,519c1bd5cfd569bed29f1b3114a872329883983a,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::buffer_basics3::crates/searcher/src/line_buffer.rs::632,57c190d56eedac90c061a238b63dbfed434fee50,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::buffer_binary_quit1::crates/searcher/src/line_buffer.rs::793,b0f664540889f26f8f53b699dbc870de288ec428,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::buffer_binary_quit4::crates/searcher/src/line_buffer.rs::842,a63671efb069bbef88a4426b08d45508af716514,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::buffer_binary_quit5::crates/searcher/src/line_buffer.rs::870,fa80aab6b0f854f7a88e7d982d27aec0a9402002,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::buffer_limited_capacity1::crates/searcher/src/line_buffer.rs::700,6a055d922cb0899efe48d76defad3ff56ab7395d,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::buffer_limited_capacity1::crates/searcher/src/line_buffer.rs::721,92b35a65f8eabab9c594d0abbba48a0a97dde741,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::capture_indexing::crates/regex/src/word.rs::275,44aa5a417d396ec75613c876e0eb5e4ba2f03b1d,stale_source_deleted,stale_source_deleted,stale_source_deleted,
TestAssertion::capture_indexing::crates/regex/src/word.rs::281,b610d1cb1506feab33459c5853e4c0d0cb16a6e2,stale_source_deleted,stale_source_deleted,stale_source_deleted,
TestAssertion::capture_indexing::crates/regex/src/word.rs::283,a1960877cf699c77419b1965bcfa4de98767946f,stale_source_deleted,stale_source_deleted,stale_source_deleted,
TestAssertion::custom_ignore_over_ignore::crates/ignore/src/dir.rs::977,78a35d4d436e7326c8a18565a9fb7aa0b08958b5,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::default_case_sensitive::crates/ignore/src/overrides.rs::257,bb0925af9159d552af0bdbdafeea7d4271d575b9,valid,valid,valid,
TestAssertion::empty_line6::crates/searcher/src/testutil.rs::785,2ea06d69aaff19d53a0260f271a30cc28a39f1de,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::error::crates/core/config.rs::167,91afd4214a9ada15e475bba02694f4fb50079cbc,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::errored_partial::crates/ignore/src/dir.rs::1053,8905d54a9f25f4c1e4e3ca8331f517473e174d87,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::errored_partial_and_ignore::crates/ignore/src/dir.rs::1064,67dd809a8097923a721305ce0632a9fb9f19cb57,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::ignore::crates/ignore/src/dir.rs::942,79f5a5a66e68aa50ef9f63ded777e640d345df5e,valid,valid,valid,
TestAssertion::literal::crates/regex/src/non_matching.rs::129,70ae7354e1b6328ed7eb2e6ff93fd28ecd5441c9,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::no_captures::crates/matcher/tests/test_matcher.rs::156,5e81c60b35ce1481cdce5aa933b808faa71bc90e,valid,valid,valid,
TestAssertion::nothing_hex2::crates/cli/src/escape.rs::263,85968173742e7b92835483f9c86aa4ee1795673d,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::nul::crates/cli/src/escape.rs::218,9df8ab42b1ebdb11562b6413e25e63f6d410a4a5,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::preceding_lines_empty1::crates/searcher/src/lines.rs::440,f608d4d9b3ab210b7e6964ca7d1d7dc9c077329e,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::preceding_lines_empty1::crates/searcher/src/lines.rs::442,3f565b58cc85a655b552ddcfad1e31b60bdc374f,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::preceding_lines_empty2::crates/searcher/src/lines.rs::459,7ce66f73cf7e76e9f2557922ac8e650eb02cf4ed,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::preceding_lines_sherlock::crates/searcher/src/lines.rs::377,07f97d42cf68f7f4b1a9fc42875605b446c640a4,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::preceding_lines_short::crates/searcher/src/lines.rs::402,d4b77a8d8967ce1bf701ec65ceb9a75e85e5f2e0,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::preceding_lines_short::crates/searcher/src/lines.rs::419,d23b74975ab02dde74f0e9799fccc53013fe61c7,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::regression_1537::crates/regex/src/literal.rs::424,79f5a5a66e68aa50ef9f63ded777e640d345df5e,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,tests::regression_1537 removed in '3ac4541 regex: remove old inner literal extractor'; labeler rename heuristic false positive
TestAssertion::regression_1537::crates/regex/src/literal.rs::425,bdf01f46a620cb15ef817809320cba124d42b99e,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,"same test, different commit"
TestAssertion::regression_1537::crates/regex/src/literal.rs::426,bf9f74ea5b065d5603fa8b9039e5ca5040459d97,stale_symbol_renamed,stale_symbol_renamed,stale_source_deleted,"same test, different commit"
TestAssertion::reports_stats::crates/printer/src/standard.rs::1725,ea058813196dcdf53a51b0a689da0f4170b6ed75,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::reports_stats_multiple::crates/printer/src/standard.rs::1764,1b6177bc5c53c3007c61bba4100a98d5d2a856ae,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::201,b9f7a9ba2bede566a6a981c6a7a004836a8c4138,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::226,d53b7310ee1424a292228f7e8986fa9306f22a7f,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::243,7313dca47286f5c71bf720172656cf2c14d8f756,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::275,56af4d4a7444bfc15bfb3d6cd0202f4fb3076e90,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::296,d2a409f89f1eb8e3ad3990aeb1fff944289534f2,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::test_dirs_in_root::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::176,96e130fbf97e084484491e5edc481b93f1f26700,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::various::crates/regex/src/ast.rs::195,609838aebd17fa44c2532ca7c85ec3f9629e6ac6,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::various::crates/regex/src/ast.rs::246,25a7145c79492e8dc89b6ece9c5214c37d60d23d,stale_source_changed,stale_source_changed,stale_source_changed,
TestAssertion::various::crates/regex/src/crlf.rs::177,038524a580072e9346ee9f782679618e380f4f2e,stale_source_deleted,stale_source_deleted,stale_source_deleted,
TestAssertion::various::crates/regex/src/strip.rs::149,8e8fc9c5039663bf0145d7ae292c4214da957d4f,stale_source_changed,stale_source_changed,stale_source_changed,
