fact_id,commit_sha,bucket,predicted_label,human_label,disagreement_notes,auto_tag,auto_note
FunctionSignature::tests::empty_line4::crates/searcher/src/testutil.rs::752,b9f5835534f0cf726e536c534c0725ea2848644e,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::tests::find_by_caps::crates/regex/src/word.rs::202,daa157b5f99c064eac7cd4593e4ec07bb8fd9bef,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/regex/src/word.rs` absent at commit
FunctionSignature::tests::m::crates/searcher/src/testutil.rs::721,b9f7a9ba2bede566a6a981c6a7a004836a8c4138,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::tests::max_columns_multi_line_preview::crates/printer/src/standard.rs::2522,3f68a8f3d70d402643cae09fd6b9858385e30743,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::tests::nothing_simple::crates/cli/src/escape.rs::239,de4baa10024f2cb62d438596274b9b710e01c59b,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::tests::only_ignores::crates/ignore/src/overrides.rs::188,33b44812c0a01f4f2a316bac04d4a7477cf41444,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::tests::only_matching::crates/printer/src/standard.rs::2728,6ebebb2aaa9991694aed10b944cf2e8196811e1c,valid,valid,,,YELLOW,valid (medium): signature byte-identical (2 occurrence(s))
FunctionSignature::tests::only_matching_max_columns_multi_line1::crates/printer/src/standard.rs::2866,4386b8e805e273a9795ad4e256c455c74407c949,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::tests::only_matching_multi_line2::crates/printer/src/standard.rs::2782,edafb612d2b93b0dc28531abf155bdd7e3bcfe63,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::tests::various_captures::crates/regex/src/word.rs::252,7bb9f35d2d0b02952e20c082b17be856788e5f44,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/regex/src/word.rs` absent at commit
FunctionSignature::total_count::crates/printer/src/counter.rs::27,f7ff34fdf9d2853f9763aceb28f5dcb014728045,stale_source_changed,stale_source_changed,,,YELLOW,stale_source_changed (medium): signature lines differ: T₀=['pub fn total_count(&self) -> u64 {'] post=['pub(crate) fn total_count(&self) -> u64 {']
FunctionSignature::unescape_os::crates/cli/src/escape.rs::164,b12905daca8a1659e039af4e09affbc82e2de8af,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::values_of_lossy_vec::crates/core/args.rs::1654,e42432cc5dc32820d025e28287bba70a3751f8ca,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/core/args.rs` absent at commit
FunctionSignature::write_colored_line::crates/printer/src/standard.rs::1250,9c6732bd2670d5f04fa5f19744aae12c3fb38572,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::write_path::crates/ignore/examples/walk.rs::69,67dd809a8097923a721305ce0632a9fb9f19cb57,needs_revalidation,needs_revalidation,,,YELLOW,auto says deleted; labeler says needs_revalidation; rename/reval check exceeds auto-filter scope: fn `write_path` absent from crates/ignore/examples/walk.rs
FunctionSignature::write_path::crates/ignore/examples/walk.rs::76,72a130323813d0486861403a8aaf9b778276e6e5,needs_revalidation,needs_revalidation,,,YELLOW,auto says deleted; labeler says needs_revalidation; rename/reval check exceeds auto-filter scope: fn `write_path` absent from crates/ignore/examples/walk.rs
FunctionSignature::write_search_prelude::crates/printer/src/standard.rs::1415,8697946718f9a483aa1496a988d3e7e2c54ef56a,valid,valid,,,GREEN,valid (high): signature byte-identical (1 occurrence(s))
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,3f2fe0afee0d1a1eeb3235904cfef4f35c4644dc,stale_symbol_renamed,stale_symbol_renamed,,,YELLOW,auto says deleted; labeler says stale_symbol_renamed; rename/reval check exceeds auto-filter scope: fn `write_trim` absent from crates/printer/src/standard.rs
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,4694800be58daa9e2ca9534f674b63254eb02b3b,stale_symbol_renamed,stale_symbol_renamed,,,YELLOW,auto says deleted; labeler says stale_symbol_renamed; rename/reval check exceeds auto-filter scope: fn `write_trim` absent from crates/printer/src/standard.rs
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,67ad9917ad40d23df054b87a38532b06f85205dd,stale_symbol_renamed,stale_symbol_renamed,,,YELLOW,auto says deleted; labeler says stale_symbol_renamed; rename/reval check exceeds auto-filter scope: fn `write_trim` absent from crates/printer/src/standard.rs
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,9ed7565fcb47d02e76398d41f24ba0817f6b9c2f,stale_symbol_renamed,stale_symbol_renamed,,,YELLOW,auto says deleted; labeler says stale_symbol_renamed; rename/reval check exceeds auto-filter scope: fn `write_trim` absent from crates/printer/src/standard.rs
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,eca13f08a2a0ece89a423565891e48a90a8aedef,stale_symbol_renamed,stale_symbol_renamed,,,YELLOW,auto says deleted; labeler says stale_symbol_renamed; rename/reval check exceeds auto-filter scope: fn `write_trim` absent from crates/printer/src/standard.rs
PublicSymbol::ConfigError::crates/searcher/src/lib.rs::99,720376ead65b8a98469b5e3030bd009eee90f23f,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): `pub <kind> ConfigError` still present
PublicSymbol::DecompressionMatcherBuilder::crates/cli/src/decompress.rs::13,cd3bcce42d1443a342cd113f904a3767ce835441,valid,valid,,,GREEN,valid (high): `pub <kind> DecompressionMatcherBuilder` still present
PublicSymbol::Error::crates/globset/src/lib.rs::130,90b849912f74a41faa9f0b4f0aa3a829a44fd4b5,valid,valid,,,GREEN,valid (high): `pub <kind> Error` still present
PublicSymbol::ErrorKind::crates/regex/src/error.rs::33,13faa39b661aac0b0c3e88fc026670c089be303a,valid,valid,,,GREEN,valid (high): `pub <kind> ErrorKind` still present
PublicSymbol::FileTypeDef::crates/ignore/src/types.rs::154,861f6d374fa3d599dca86111e9b513772ca3de1a,valid,valid,,,GREEN,valid (high): `pub <kind> FileTypeDef` still present
PublicSymbol::GlobSet::crates/globset/src/lib.rs::277,65b1b0e38a973ce15d887a1b01d27cabe391cd24,valid,valid,,,GREEN,valid (high): `pub <kind> GlobSet` still present
PublicSymbol::LineStep::crates/searcher/src/lib.rs::98,d4b77a8d8967ce1bf701ec65ceb9a75e85e5f2e0,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): `pub <kind> LineStep` still present
PublicSymbol::RegexCaptures::crates/matcher/tests/util.rs::85,bb6f0f551972720792bd5bbd15035991a63dc472,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `RegexCaptures` present but visibility narrowed or made private
PublicSymbol::RegexMatcherBuilder::crates/pcre2/src/lib.rs::9,43bbcca06f0aab493b5f8c85ea2f7caf4fa3f7c4,valid,valid,,,GREEN,valid (high): `pub <kind> RegexMatcherBuilder` still present
PublicSymbol::SHERLOCK_CRLF::tests/hay.rs::10,3a612f88b805e14aef45bfa43e25a54abc6297fc,valid,valid,,,GREEN,valid (high): `pub <kind> SHERLOCK_CRLF` still present
PublicSymbol::SinkError::crates/searcher/src/lib.rs::104,9d62eb997a19efbf5e96d28870f8edad9bde1b9b,valid,valid,,,GREEN,valid (high): `pub <kind> SinkError` still present
PublicSymbol::SinkMatch::crates/searcher/src/lib.rs::104,a13b5e0196324d123ca065db9bf0aa626d993feb,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): `pub <kind> SinkMatch` still present
PublicSymbol::SliceByLine::crates/searcher/src/searcher/glue.rs::90,a2907db2de20fd33b0bf02d9bd1375da06218865,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `SliceByLine` present but visibility narrowed or made private
PublicSymbol::StandardSink::crates/printer/src/standard.rs::628,648a65f1976cc3b7eb66425024649d71d5befe1e,valid,valid,,,GREEN,valid (high): `pub <kind> StandardSink` still present
PublicSymbol::TempDir::crates/ignore/src/lib.rs::513,e902e2fef40b926bdf093c6a3939be8cc6f3778a,valid,valid,,,GREEN,valid (high): `pub <kind> TempDir` still present
PublicSymbol::add::crates/ignore/src/overrides.rs::134,f89cdba5dfdce734a9300a487f9c595013838cb7,valid,valid,,,GREEN,valid (high): `pub <kind> add` still present
PublicSymbol::alternation_literals::crates/regex/src/config.rs::185,2198bd92faacef6e4a102fb96f1640a17a7c3ed2,needs_revalidation,needs_revalidation,,,YELLOW,auto says deleted; labeler says needs_revalidation; rename/reval check exceeds auto-filter scope: no `pub … alternation_literals` and no narrowed equivalent in crates/regex/src/config.rs
PublicSymbol::binary_detection::crates/searcher/src/line_buffer.rs::191,eca13f08a2a0ece89a423565891e48a90a8aedef,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `binary_detection` present but visibility narrowed or made private
PublicSymbol::buffer::crates/searcher/src/line_buffer.rs::256,5dec4b8e3755bcc0be27fb43bd20880d6da1c42b,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `buffer` present but visibility narrowed or made private
PublicSymbol::build::crates/cli/src/decompress.rs::219,dd1bc5b89873295d4e81f7a93624963e99586c17,valid,valid,,,GREEN,valid (high): `pub <kind> build` still present
PublicSymbol::build::crates/searcher/src/line_buffer.rs::122,88524a2b5232c951f9d4c0a169a046a7354251bd,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `build` present but visibility narrowed or made private
PublicSymbol::build::crates/searcher/src/searcher/mod.rs::315,c93fc793a08f3a97e02457d5132b4cc346768014,valid,valid,,,GREEN,valid (high): `pub <kind> build` still present
PublicSymbol::clear::crates/printer/src/counter.rs::43,a6e0be3c909c5c09e5fb402c907f3beb88cfb4c4,needs_revalidation,needs_revalidation,,,YELLOW,auto says deleted; labeler says needs_revalidation; rename/reval check exceeds auto-filter scope: no `pub … clear` and no narrowed equivalent in crates/printer/src/counter.rs
PublicSymbol::default_with_color::crates/printer/src/color.rs::241,88524a2b5232c951f9d4c0a169a046a7354251bd,valid,valid,,,GREEN,valid (high): `pub <kind> default_with_color` still present
PublicSymbol::every_line_is_candidate::crates/searcher/src/testutil.rs::55,a2907db2de20fd33b0bf02d9bd1375da06218865,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `every_line_is_candidate` present but visibility narrowed or made private
PublicSymbol::file_type::crates/ignore/src/walk.rs::66,1fa76d2a42f05509a01c3e50a9424d16cfa8726d,valid,valid,,,GREEN,valid (high): `pub <kind> file_type` still present
PublicSymbol::file_type::crates/ignore/src/walk.rs::66,798f8981eb4fbbf8d06cbb2ad4722a1acf0ee841,valid,valid,,,GREEN,valid (high): `pub <kind> file_type` still present
PublicSymbol::get_mut::crates/printer/src/summary.rs::434,d9bd261be8c52a280f767e5165de5dba6152830c,valid,valid,,,GREEN,valid (high): `pub <kind> get_mut` still present
PublicSymbol::ignore_case_insensitive::crates/ignore/src/dir.rs::729,538ba956dc00b4317d0f40dc6324c31e9e1c40a9,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `ignore_case_insensitive` present but visibility narrowed or made private
PublicSymbol::into_inner::crates/printer/src/counter.rs::57,66aa4a63bb52468aa789cfa00c0643111ff03239,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `into_inner` present but visibility narrowed or made private
PublicSymbol::into_inner::crates/printer/src/json.rs::538,381c521d02e26f86d69fbbec6e697a4609bea056,valid,valid,,,GREEN,valid (high): `pub <kind> into_inner` still present
PublicSymbol::is_explicit::crates/core/subject.rs::131,1c775f3a82a374851c7a3366ab1c690164fe9c88,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/core/subject.rs` absent at commit
PublicSymbol::is_partial::crates/ignore/src/lib.rs::161,a4e3d56de1fcf8c5d8e7c304585733c6f9853886,valid,valid,,,GREEN,valid (high): `pub <kind> is_partial` still present
PublicSymbol::kind::crates/regex/src/error.rs::26,f7ff34fdf9d2853f9763aceb28f5dcb014728045,valid,valid,,,GREEN,valid (high): `pub <kind> kind` still present
PublicSymbol::match_count::crates/printer/src/standard.rs::658,62e676843af3ba046b027e5407f06e35343c808c,valid,valid,,,GREEN,valid (high): `pub <kind> match_count` still present
PublicSymbol::new::crates/ignore/src/dir.rs::550,14f4957b3d605f14ad58bc67e54197a3084fef5a,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `new` present but visibility narrowed or made private
PublicSymbol::new::crates/searcher/src/line_buffer.rs::117,ba23ced8178496263af013117b70c09ce39c18e5,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `new` present but visibility narrowed or made private
PublicSymbol::new::crates/searcher/src/searcher/mod.rs::310,23e21133ba6a8ca2c4d040092ad1bc22f14e8861,valid,valid,,,GREEN,valid (high): `pub <kind> new` still present
PublicSymbol::new_no_color::crates/printer/src/summary.rs::356,d922b7ac114c24d6800ae5f79d2967481f380c83,valid,valid,,,GREEN,valid (high): `pub <kind> new_no_color` still present
PublicSymbol::path_printer::crates/core/args.rs::256,e0f1000df67f82ab0e735bad40e9b45b2d774ef0,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/core/args.rs` absent at commit
PublicSymbol::quit_after_match::crates/core/args.rs::275,28cce895ffb8b34f3378b96b5a6b7aafe01694da,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/core/args.rs` absent at commit
PublicSymbol::search::crates/core/search.rs::327,312a7884fc6ad9e4dd07542a77bf8e94503440ad,stale_source_changed,stale_source_changed,,,GREEN,stale_source_changed (high): `search` present but visibility narrowed or made private
PublicSymbol::type_defs::crates/core/args.rs::340,da7c81fb960a2f5d0e3e3abd4bb86d7bb223ea57,valid,valid,,,GREEN,valid (high): `pub <kind> type_defs` still present
TestAssertion::absolute_parent::crates/ignore/src/dir.rs::1118,8856f72df5525958927ada364a056e0a425d15e7,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `absolute_parent` still present in crates/ignore/src/dir.rs; body unchecked
TestAssertion::buffer_basics1::crates/searcher/src/line_buffer.rs::602,d922b7ac114c24d6800ae5f79d2967481f380c83,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `buffer_basics1` still present in crates/searcher/src/line_buffer.rs; body unchecked
TestAssertion::buffer_binary_convert1::crates/searcher/src/line_buffer.rs::890,87c4a2b4b151b79005955f8543632c27fc34174b,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `buffer_binary_convert1` present and file `crates/searcher/src/line_buffer.rs` byte-identical to T₀
TestAssertion::buffer_binary_convert4::crates/searcher/src/line_buffer.rs::948,292bc54e64e55b69fec806bf3ee6481958e2946f,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `buffer_binary_convert4` still present in crates/searcher/src/line_buffer.rs; body unchecked
TestAssertion::buffer_binary_quit2::crates/searcher/src/line_buffer.rs::806,6d7550d58e88583deeb142b56e0dbe52f5102cbf,valid,valid,,,YELLOW,valid (low): test fn `buffer_binary_quit2` still present in crates/searcher/src/line_buffer.rs; body unchecked
TestAssertion::buffer_limited_capacity2::crates/searcher/src/line_buffer.rs::738,e9ff90c8ffc9308cb1a5acb37e1adf8299124ed8,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `buffer_limited_capacity2` still present in crates/searcher/src/line_buffer.rs; body unchecked
TestAssertion::capture_indexing::crates/regex/src/word.rs::292,74959a14cbcce19e2471b0d281ea5cdbd248527d,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/regex/src/word.rs` absent at commit
TestAssertion::config_error_line_terminator::crates/searcher/src/searcher/mod.rs::1019,86e0ab12eff635bd924e3f92bd01be3545eac7b5,valid,valid,,,YELLOW,valid (low): test fn `config_error_line_terminator` still present in crates/searcher/src/searcher/mod.rs; body unchecked
TestAssertion::default_set_is_empty_works::crates/globset/src/lib.rs::900,b13d835d95ef86e38d9d2908c954a337f91669e0,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `default_set_is_empty_works` still present in crates/globset/src/lib.rs; body unchecked
TestAssertion::empty_line1::crates/searcher/src/testutil.rs::730,36b7597693c994ffaf023b95d2e18aeeda7d9286,valid,valid,,,YELLOW,valid (low): test fn `empty_line1` still present in crates/searcher/src/testutil.rs; body unchecked
TestAssertion::empty_line1::crates/searcher/src/testutil.rs::730,6d7550d58e88583deeb142b56e0dbe52f5102cbf,valid,valid,,,YELLOW,valid (low): test fn `empty_line1` still present in crates/searcher/src/testutil.rs; body unchecked
TestAssertion::empty_line3::crates/searcher/src/testutil.rs::749,cddb5f57f8fa3413a6210bdd3a8f687b7dac69b2,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `empty_line3` still present in crates/searcher/src/testutil.rs; body unchecked
TestAssertion::empty_set_works::crates/globset/src/lib.rs::893,418d048b2701b817d910161bdd040caf0d3f8f32,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `empty_set_works` present and file `crates/globset/src/lib.rs` byte-identical to T₀
TestAssertion::ignore::crates/ignore/src/dir.rs::944,79f5a5a66e68aa50ef9f63ded777e640d345df5e,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `ignore` still present in crates/ignore/src/dir.rs; body unchecked
TestAssertion::line_locate::crates/searcher/src/lines.rs::281,8e57989cd20379acfca28a341da61df177daca1c,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `line_locate` present and file `crates/searcher/src/lines.rs` byte-identical to T₀
TestAssertion::line_terminator_crlf::crates/regex/src/matcher.rs::1019,2057023dc5eb2b2ab28d03d2b902f3b57ce93165,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `line_terminator_crlf` still present in crates/regex/src/matcher.rs; body unchecked
TestAssertion::nul::crates/cli/src/escape.rs::218,fee7ac79f11e05640c5609a825ed6d1359cae472,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `nul` still present in crates/cli/src/escape.rs; body unchecked
TestAssertion::precedence::crates/ignore/src/overrides.rs::202,75970fd16b4d5f8ff9fb1d9c157467eb166acf23,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `precedence` still present in crates/ignore/src/overrides.rs; body unchecked
TestAssertion::preceding_lines_empty1::crates/searcher/src/lines.rs::435,db6bb21a629d5b1ec1bfe89c693b280497c9eedc,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `preceding_lines_empty1` present and file `crates/searcher/src/lines.rs` byte-identical to T₀
TestAssertion::preceding_lines_empty2::crates/searcher/src/lines.rs::464,e902e2fef40b926bdf093c6a3939be8cc6f3778a,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `preceding_lines_empty2` present and file `crates/searcher/src/lines.rs` byte-identical to T₀
TestAssertion::preceding_lines_short::crates/searcher/src/lines.rs::392,84d65865e6febc784b8b0296dd4681d761fa5a67,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `preceding_lines_short` still present in crates/searcher/src/lines.rs; body unchecked
TestAssertion::reports_match::crates/printer/src/standard.rs::1674,e50df40a1967708b9781486b1c017e48040bceb0,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `reports_match` still present in crates/printer/src/standard.rs; body unchecked
TestAssertion::simple::crates/ignore/src/overrides.rs::182,abf115228e886494e6198a64c519db7285ff29af,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `simple` present and file `crates/ignore/src/overrides.rs` byte-identical to T₀
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::251,fc0d9b90a9dbc1ba8d93a3f58da4ddbac0c40a7f,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `test_dirs_in_deep` present and file `crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs` byte-identical to T₀
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::254,1c775f3a82a374851c7a3366ab1c690164fe9c88,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `test_dirs_in_deep` present and file `crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs` byte-identical to T₀
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::277,4aafe45760adfe6505a9852e14cad4a15f79b7c9,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `test_dirs_in_deep` still present in crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs; body unchecked
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::281,b0f664540889f26f8f53b699dbc870de288ec428,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `test_dirs_in_deep` present and file `crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs` byte-identical to T₀
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::288,53279db4143f4307c2b1b27f2cd32a43b0496205,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `test_dirs_in_deep` present and file `crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs` byte-identical to T₀
TestAssertion::test_dirs_in_root::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::128,a2907db2de20fd33b0bf02d9bd1375da06218865,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `test_dirs_in_root` present and file `crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs` byte-identical to T₀
TestAssertion::test_dirs_in_root::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::132,e83828fc8c30d5d5e0672641d8ffc64bb58081d8,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `test_dirs_in_root` present and file `crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs` byte-identical to T₀
TestAssertion::test_dirs_in_root::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::163,f09b55b8e760de8192d17b7f89512c71035e1abd,stale_source_changed,stale_source_changed,,,DISAGREE,valid (low): test fn `test_dirs_in_root` still present in crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs; body unchecked
TestAssertion::various::crates/regex/src/ast.rs::231,8e57989cd20379acfca28a341da61df177daca1c,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `various` present and file `crates/regex/src/ast.rs` byte-identical to T₀
TestAssertion::various::crates/regex/src/crlf.rs::185,4df1298127695ed1e76937f16de1a0135677ccf5,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/regex/src/crlf.rs` absent at commit
TestAssertion::various::crates/regex/src/literal.rs::382,81341702af83ce3a3f087d581565c14ba0df4de4,needs_revalidation,needs_revalidation,,,YELLOW,auto says deleted; labeler says needs_revalidation; rename/reval check exceeds auto-filter scope: test fn `various` absent from crates/regex/src/literal.rs
TestAssertion::various::crates/regex/src/literal.rs::389,9d62eb997a19efbf5e96d28870f8edad9bde1b9b,needs_revalidation,needs_revalidation,,,YELLOW,auto says deleted; labeler says needs_revalidation; rename/reval check exceeds auto-filter scope: test fn `various` absent from crates/regex/src/literal.rs
TestAssertion::various::crates/regex/src/strip.rs::147,8e57989cd20379acfca28a341da61df177daca1c,stale_source_changed,stale_source_changed,,,DISAGREE,valid (high): test fn `various` present and file `crates/regex/src/strip.rs` byte-identical to T₀
TestAssertion::various_captures::crates/regex/src/word.rs::258,6f78d211bf2f2622fb7fbb4fb5af044e36a167da,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/regex/src/word.rs` absent at commit
TestAssertion::various_find::crates/regex/src/word.rs::233,d199058e77cbea419f072015373ab1beb0e508ee,stale_source_deleted,stale_source_deleted,,,GREEN,stale_source_deleted (high): file `crates/regex/src/word.rs` absent at commit
