fact_id,commit_sha,bucket,predicted_label,human_label,disagreement_notes
DocClaim::never::FAQ.md::206,985394a19edbe878449bff0086c831a46c79e7af,valid,valid,,
DocClaim::write::GUIDE.md::126,f722268814e878b133d926143f3019c164ef4bc1,valid,valid,,
Field::Config::dfa_size_limit::crates/regex/src/config.rs::34,79f5a5a66e68aa50ef9f63ded777e640d345df5e,stale_source_changed,stale_source_changed,,
Field::Config::exclude_zero::crates/printer/src/summary.rs::28,6b19be24776db74dd2df0bdbd5f199a8cd9964ce,valid,valid,,
Field::Config::search_zip::crates/core/search.rs::29,b13d835d95ef86e38d9d2908c954a337f91669e0,valid,valid,,
Field::CounterWriter::wtr::crates/printer/src/counter.rs::9,54e609d65725ac6683714d365b65d3cf7832dd97,valid,valid,,
Field::Error::WithLineNumber::line::crates/ignore/src/lib.rs::76,064b36b115228bbe2ca72fc7932777096bcb2602,valid,valid,,
Field::Error::WithLineNumber::line::crates/ignore/src/lib.rs::76,087f82273db91830245ba246306899f9fbbd86ec,valid,valid,,
Field::GitignoreBuilder::root::crates/ignore/src/gitignore.rs::307,339c46a6edb336a42d54b0b41cbb29491a6a8573,valid,valid,,
Field::GlobSetBuilder::pats::crates/globset/src/lib.rs::460,51480d57a67c229d624e5d1edb4aa3782e883696,valid,valid,,
Field::GlobStrategic::pat::crates/globset/src/glob.rs::147,71d71d2d98964653cdfcfa315802f518664759d7,stale_source_deleted,stale_source_deleted,,
Field::IgnoreInner::explicit_ignores::crates/ignore/src/dir.rs::116,191315a2ea2cc2d7ba7e82d11fd49f713d7653da,valid,valid,,
Field::IgnoreInner::is_absolute_parent::crates/ignore/src/dir.rs::111,14f4957b3d605f14ad58bc67e54197a3084fef5a,valid,valid,,
Field::IgnoreOptions::ignore_case_insensitive::crates/ignore/src/dir.rs::80,0b6eccf4d34277ea254d32babae6420d5c7360c8,valid,valid,,
Field::JSONBuilder::config::crates/printer/src/json.rs::48,fee7ac79f11e05640c5609a825ed6d1359cae472,valid,valid,,
Field::Match::absolute_offset::crates/printer/src/jsont.rs::49,b7df9f8caa842b4904aa086b52485e63758621e6,stale_source_changed,stale_source_changed,,
Field::Parser::prev::crates/globset/src/glob.rs::761,6887122e5bcef8d4b7a2c70ea04ef9d87d80faff,valid,valid,,
Field::RegexCaptures::locs::crates/pcre2/src/matcher.rs::345,bb88a1ac45c70bef97e0d6ccd6e91595610de860,valid,valid,,
Field::RegexCapturesImp::Regex::offset::crates/regex/src/matcher.rs::839,0b36942f680bfa9ae88a564f2636aa8286470073,valid,valid,,
Field::SinkContext::kind::crates/searcher/src/sink.rs::441,65b1b0e38a973ce15d887a1b01d27cabe391cd24,valid,valid,,
Field::StandardSink::matcher::crates/printer/src/standard.rs::629,826f3fad5b2d08c4af26d387a2d2256f90743ae3,valid,valid,,
Field::SummarySink::match_count::crates/printer/src/summary.rs::465,fee7ac79f11e05640c5609a825ed6d1359cae472,valid,valid,,
Field::SummarySink::summary::crates/printer/src/summary.rs::462,f09b55b8e760de8192d17b7f89512c71035e1abd,valid,valid,,
Field::Sunk::context_kind::crates/printer/src/util.rs::170,824778c009165d5b56f97aad1b824a2bca039c08,valid,valid,,
Field::Walk::ig::crates/ignore/src/walk.rs::917,9f0e88bcb14e02da1b88872435b17d74786640b5,valid,valid,,
Field::WalkParallel::threads::crates/ignore/src/walk.rs::1196,551ad3bada9f759beacf9c418ff82f78414e641a,valid,valid,,
Field::Work::root_device::crates/ignore/src/walk.rs::1338,2708f9e81d790b42783fbe6ee4f2dd6b5d091eb7,valid,valid,,
FunctionSignature::absolute_byte_offset::crates/searcher/src/sink.rs::393,f30a30867e2ad79ca7b556e5c0dbbe8c58a89267,valid,valid,,
FunctionSignature::add::crates/globset/src/lib.rs::801,e0075232291bd4043202844719e755f5980a4cc8,stale_source_changed,stale_source_changed,,
FunctionSignature::add_assign::crates/printer/src/stats.rs::54,07f97d42cf68f7f4b1a9fc42875605b446c640a4,valid,valid,,
FunctionSignature::add_searches::crates/printer/src/stats.rs::118,86e0ab12eff635bd924e3f92bd01be3545eac7b5,valid,valid,,
FunctionSignature::add_str::crates/ignore/src/gitignore.rs::410,8b5d3d1c1e3b0e32f22aa634d000b314f6d4d465,valid,valid,,
FunctionSignature::alternation_literals::crates/regex/src/config.rs::183,f3241fd657c83284f0ec17854e41cab9fe3ce446,needs_revalidation,needs_revalidation,,
FunctionSignature::capacity::crates/searcher/src/line_buffer.rs::134,33b81cac48a9716f76351e9d922b88f2c940c140,valid,valid,,
FunctionSignature::capture_count::crates/matcher/src/lib.rs::576,b732c23e367dde2059e9160620f20756551a8a4f,valid,valid,,
FunctionSignature::clear::crates/printer/src/counter.rs::38,d4b77a8d8967ce1bf701ec65ceb9a75e85e5f2e0,needs_revalidation,needs_revalidation,,
FunctionSignature::color_choice::crates/core/args.rs::960,99fe884536e18bcd9f3c57ce598791d5baa975b1,stale_source_deleted,stale_source_deleted,,
FunctionSignature::context_break::crates/searcher/src/sink.rs::243,0ff5dd23606ee1e006a38ac7d18afcc4c368d9a4,valid,valid,,
FunctionSignature::default::crates/cli/src/decompress.rs::33,5e81c60b35ce1481cdce5aa933b808faa71bc90e,valid,valid,,
FunctionSignature::default::crates/searcher/src/line_buffer.rs::68,51765f2f4cbd6c561df35cf1d7d8637cf73006fa,stale_source_changed,stale_source_changed,,
FunctionSignature::description::crates/cli/src/pattern.rs::32,81bed78654f57f344e6ef79b81751c09ea60c74e,needs_revalidation,needs_revalidation,,
FunctionSignature::description::crates/cli/src/process.rs::44,a60e62d9ac559b1468d4dd27b80a7b662a600e0c,needs_revalidation,needs_revalidation,,
FunctionSignature::enabled::crates/core/logger.rs::27,7943bdfe82182de1bf6d05cbd9cd87d2c32a3130,valid,valid,,
FunctionSignature::escape_char::crates/cli/src/escape.rs::174,1cbcefddc9cfe1a9acbcc71adef7d9c0591fcb1d,stale_source_deleted,stale_source_deleted,,
FunctionSignature::flag_after_context::crates/core/app.rs::695,f7b677d13620f11327669f768b3c6cabb4c8f2d7,stale_source_deleted,stale_source_deleted,,
FunctionSignature::flag_ignore_case::crates/core/app.rs::1519,4a30819302810a8772bd205970d41fe9b4e97333,stale_source_deleted,stale_source_deleted,,
FunctionSignature::flag_pre_glob::crates/core/app.rs::2529,00225a035baa62fbbbcb8373d0ad5e45472f56bc,stale_source_deleted,stale_source_deleted,,
FunctionSignature::fmt::crates/globset/src/lib.rs::221,fa80aab6b0f854f7a88e7d982d27aec0a9402002,stale_source_changed,stale_source_changed,,
FunctionSignature::fmt::crates/pcre2/src/error.rs::53,a0e8dbe9df412f68f9b3a64c2f18fba4f8a2147a,valid,valid,,
FunctionSignature::fractional_seconds::crates/core/search.rs::545,3d0171040a684533b8ba41cdfc030870d753eb4f,needs_revalidation,needs_revalidation,,
FunctionSignature::fractional_seconds::crates/printer/src/util.rs::339,5e2d32fe7f3b7dcf768ffc1264dabe83e00ccaec,valid,valid,,
FunctionSignature::from_entry_os::crates/ignore/src/walk.rs::368,92b35a65f8eabab9c594d0abbba48a0a97dde741,stale_source_changed,stale_source_changed,,
FunctionSignature::from_path::crates/ignore/src/walk.rs::399,81341702af83ce3a3f087d581565c14ba0df4de4,stale_source_changed,stale_source_changed,,
FunctionSignature::from_str::crates/printer/src/color.rs::365,9df8ab42b1ebdb11562b6413e25e63f6d410a4a5,valid,valid,,
FunctionSignature::imp::crates/core/main.rs::321,6e9141a9ca39a7ffbb25bf0817d21895e486aacc,needs_revalidation,needs_revalidation,,
FunctionSignature::imp::crates/core/main.rs::336,4f99f82b1958f75d64cdb7c931190e39d67a3b17,needs_revalidation,needs_revalidation,,
FunctionSignature::imp::crates/core/main.rs::336,6c5108ed17987531644518fac8c1659b0b202611,needs_revalidation,needs_revalidation,,
FunctionSignature::is_crlf::crates/matcher/src/lib.rs::235,8e8fc9c5039663bf0145d7ae292c4214da957d4f,valid,valid,,
FunctionSignature::is_empty::crates/ignore/src/types.rs::246,e80c102dee181a623b802e610fe17548fa877c6f,valid,valid,,
FunctionSignature::is_match::crates/globset/src/lib.rs::774,1c775f3a82a374851c7a3366ab1c690164fe9c88,stale_source_changed,stale_source_changed,,
FunctionSignature::is_match_at::crates/regex/src/matcher.rs::650,3a612f88b805e14aef45bfa43e25a54abc6297fc,needs_revalidation,needs_revalidation,,
FunctionSignature::is_match_at::crates/regex/src/matcher.rs::650,ebb986e767655f8c9c05a7a7e99b09236a6e8be5,needs_revalidation,needs_revalidation,,
FunctionSignature::is_one_search::crates/core/args.rs::1133,1659fb9b43efaf717152d7e5296a578984bbde50,valid,valid,,
FunctionSignature::len::crates/matcher/tests/util.rs::88,f89cdba5dfdce734a9300a487f9c595013838cb7,valid,valid,,
FunctionSignature::locations_mut::crates/regex/src/matcher.rs::920,6a055d922cb0899efe48d76defad3ff56ab7395d,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::locations_mut::crates/regex/src/matcher.rs::920,85b2ceecd1830ad35472e5e3fcdab1d29dd56a0a,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::locations_mut::crates/regex/src/matcher.rs::920,9c6732bd2670d5f04fa5f19744aae12c3fb38572,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::locations_mut::crates/regex/src/matcher.rs::920,bb88a1ac45c70bef97e0d6ccd6e91595610de860,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::locations_mut::crates/regex/src/matcher.rs::920,ca5e294ad6b64b03c1d2fb4d9ed8c32b73e656ae,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::locations_mut::crates/regex/src/matcher.rs::920,eca13f08a2a0ece89a423565891e48a90a8aedef,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::many_short_regex_set::crates/globset/benches/bench.rs::109,1c775f3a82a374851c7a3366ab1c690164fe9c88,valid,valid,,
FunctionSignature::matcher::crates/searcher/src/searcher/core.rs::76,2ea06d69aaff19d53a0260f271a30cc28a39f1de,stale_source_changed,stale_source_changed,,
FunctionSignature::new::crates/printer/src/json.rs::455,fded2a5fe1273ccef1d0ee36e00e052fca247d44,stale_source_changed,stale_source_changed,,
FunctionSignature::new::crates/regex/src/crlf.rs::21,00e501b529fc709806a413a88c2f32487e7958cb,stale_source_deleted,stale_source_deleted,,
FunctionSignature::new::crates/regex/src/matcher.rs::725,eab044d829e1f5bcd1d3fd6a6f49ff732240da09,stale_source_changed,stale_source_changed,,
FunctionSignature::new::crates/searcher/src/testutil.rs::223,d58e9353fc82c03f434cfd9fc823f14930119736,valid,valid,,
FunctionSignature::new_reglob_many::crates/globset/benches/bench.rs::28,120e55e7c7502c843c8548f1d694ebdf72fc114c,valid,valid,,
FunctionSignature::nice_err::tests/util.rs::430,99fe884536e18bcd9f3c57ce598791d5baa975b1,valid,valid,,
FunctionSignature::original_matches::crates/printer/src/util.rs::239,3a612f88b805e14aef45bfa43e25a54abc6297fc,stale_source_changed,stale_source_changed,,
FunctionSignature::overrides::crates/core/app.rs::496,e14eeb288fa4bce14fb0075a6a57da10c0446ffc,stale_source_deleted,stale_source_deleted,,
FunctionSignature::path::crates/printer/src/summary.rs::236,a60e62d9ac559b1468d4dd27b80a7b662a600e0c,valid,valid,,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,0a0893a76506518e766033d03f5b6d7c7a7a8525,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,1d4e3df19c0ce77c58ade35fbb30c216b48e2fba,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,2c3897585d3a6d0709954bc389bed3d957878048,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,6e9141a9ca39a7ffbb25bf0817d21895e486aacc,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,82d3183a04e2fac6e270c99a05229b8e1232584d,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,8575d261790fe393d1768d12b3336cbb4cf0a9fc,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,cb7501ff111d32f636138cfc8975289fc5001f50,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::pattern_to_regex::crates/regex/src/config.rs::231,d6758445109ae0f52fc3dd09ccb88a95263217cb,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::preceding::crates/searcher/src/lines.rs::147,6887122e5bcef8d4b7a2c70ea04ef9d87d80faff,stale_source_changed,stale_source_changed,,
FunctionSignature::print_stats::crates/core/search.rs::353,1fa76d2a42f05509a01c3e50a9424d16cfa8726d,needs_revalidation,needs_revalidation,,
FunctionSignature::regex::crates/regex/src/config.rs::178,74959a14cbcce19e2471b0d281ea5cdbd248527d,needs_revalidation,needs_revalidation,,
FunctionSignature::replace::crates/regex/src/matcher.rs::595,8b766a2522f419ac33552b2f82ec2ad79646c601,needs_revalidation,needs_revalidation,,
FunctionSignature::roll::crates/searcher/src/line_buffer.rs::469,0951820f63a1e38d755b2905e389e09c9b569040,valid,valid,,
FunctionSignature::run::crates/searcher/src/searcher/glue.rs::40,97b5b7769c717078515eb2f461a9ed2b3befaf6c,valid,valid,,
FunctionSignature::separator_context::crates/printer/src/standard.rs::369,9c4b0baf1019ba3b21bc2ba03f7ef7af2c925470,valid,valid,,
FunctionSignature::ser_bytes::crates/printer/src/jsont.rs::129,5e81c60b35ce1481cdce5aa933b808faa71bc90e,valid,valid,,
FunctionSignature::ser_path::crates/printer/src/jsont.rs::137,cd3bcce42d1443a342cd113f904a3767ce835441,stale_source_deleted,stale_source_deleted,,
FunctionSignature::set_simple::crates/regex/src/matcher.rs::940,70ae7354e1b6328ed7eb2e6ff93fd28ecd5441c9,stale_source_deleted,stale_source_deleted,,
