fact_id,commit_sha,bucket,predicted_label,human_label,disagreement_notes
FunctionSignature::should_binary_quit::crates/searcher/src/searcher/glue.rs::83,ac8fecbbf2e3be6dc3fca2ebc1a31a046d57553a,valid,valid,,
FunctionSignature::show_bytes::crates/regex/src/util.rs::18,31d3f16254ec3f0c993d05be8f62dc81fc663406,stale_source_deleted,stale_source_deleted,,
FunctionSignature::simple::crates/regex/src/matcher.rs::892,4c953731c4ea06ecce1a6f1e0229f1dc18a967ff,stale_source_deleted,stale_source_deleted,,
FunctionSignature::size_limit::crates/regex/src/matcher.rs::212,9bd30e8e48b139c3f5ebe8587abff6fff7add45b,valid,valid,,
FunctionSignature::sort_by::crates/core/args.rs::1542,7099e174acbcbd940f57e4ab4913fee4040c826e,valid,valid,,
FunctionSignature::suffix::crates/globset/src/glob.rs::439,92b35a65f8eabab9c594d0abbba48a0a97dde741,valid,valid,,
FunctionSignature::suggest_pcre2::crates/core/args.rs::1738,bfe2def12183f66689f23f52d85100fbc4b42d1a,stale_source_deleted,stale_source_deleted,,
FunctionSignature::test_path_should_be_under_root::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::15,916415857f084e63efda03cf25a67fe7f6d24244,valid,valid,,
FunctionSignature::tests::always_begin_end_no_match::crates/printer/src/json.rs::959,1b6177bc5c53c3007c61bba4100a98d5d2a856ae,valid,valid,,
FunctionSignature::tests::case_smart::crates/regex/src/matcher.rs::1022,a60e62d9ac559b1468d4dd27b80a7b662a600e0c,valid,valid,,
FunctionSignature::tests::config_error_line_terminator::crates/searcher/src/searcher/mod.rs::1011,13faa39b661aac0b0c3e88fc026670c089be303a,valid,valid,,
FunctionSignature::tests::custom_ignore::crates/ignore/src/walk.rs::1966,ad793a0d8f387be1fce20d862f26f75533b84b28,valid,valid,,
FunctionSignature::tests::errored_partial_and_ignore::crates/ignore/src/dir.rs::1056,7ce66f73cf7e76e9f2557922ac8e650eb02cf4ed,valid,valid,,
FunctionSignature::tests::exclude_lowest::crates/ignore/src/dir.rs::1010,51480d57a67c229d624e5d1edb4aa3782e883696,valid,valid,,
FunctionSignature::tests::invert_context_only_matching_multi_line::crates/printer/src/standard.rs::3594,595e7845b87c1b9e6cfd4f1c23b3910dca3e15f0,valid,valid,,
FunctionSignature::tests::is_confirmed::crates/pcre2/src/matcher.rs::445,7dafd58a323e3162bf2518ac9bef329a97d16818,valid,valid,,
FunctionSignature::tests::line_count::crates/searcher/src/lines.rs::243,43bbcca06f0aab493b5f8c85ea2f7caf4fa3f7c4,valid,valid,,
FunctionSignature::tests::max_columns::crates/printer/src/standard.rs::2344,5b88515faf67b1a9e5541a2130a6bebf3bd21c89,valid,valid,,
FunctionSignature::tests::reports_stats_multiple::crates/printer/src/standard.rs::1730,c33f6237199cd3ae6f884f5fe0f6ccf57f805a28,valid,valid,,
FunctionSignature::tests::separator_field::crates/printer/src/standard.rs::1921,14f4957b3d605f14ad58bc67e54197a3084fef5a,valid,valid,,
FunctionSignature::tests::uft8_bom_sniffing::crates/searcher/src/searcher/mod.rs::1022,24e88dc15b58b6fcc16d217158994871e756a6ca,valid,valid,,
FunctionSignature::tests::various::crates/regex/src/literal.rs::378,0f61f08eb11f4179f341c9ddf492d388194fc78b,valid,valid,,
FunctionSignature::try_captures_iter::crates/matcher/src/lib.rs::769,5dec4b8e3755bcc0be27fb43bd20880d6da1c42b,stale_source_changed,stale_source_changed,,
FunctionSignature::try_captures_iter_at::crates/matcher/src/lib.rs::1229,163ac157d371e97a8ceb2c88f884e50698cefe5b,stale_source_changed,stale_source_changed,,
FunctionSignature::try_create::tests/util.rs::101,c9bfbe1e3d350bb93356167df9c4085abdbc2316,valid,valid,,
FunctionSignature::types::crates/core/args.rs::1598,23af5fb043f8e625294e210446090f17dbd7e3bf,stale_source_deleted,stale_source_deleted,,
FunctionSignature::union_required::crates/regex/src/literal.rs::190,2e81a7adfeeb9a213786b8331b244f97e7b66657,stale_source_deleted,stale_source_deleted,,
FunctionSignature::write_path_field::crates/printer/src/standard.rs::1399,d922b7ac114c24d6800ae5f79d2967481f380c83,needs_revalidation,needs_revalidation,,
FunctionSignature::write_prelude::crates/printer/src/standard.rs::1202,f7b677d13620f11327669f768b3c6cabb4c8f2d7,valid,valid,,
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,082edafffaa4961ab5e6a17dcc58878549eb6b7a,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,1c775f3a82a374851c7a3366ab1c690164fe9c88,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,60aa9f17276409257ad612fccefba13c26ed0d74,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,8c6595c215d1e24bed5b7b86e2b18f3c871439ef,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,f09b55b8e760de8192d17b7f89512c71035e1abd,stale_symbol_renamed,stale_symbol_renamed,,
FunctionSignature::write_trim::crates/printer/src/standard.rs::1537,fdfda9ae73bded4e1c2fc0103439a5a357c1f271,stale_symbol_renamed,stale_symbol_renamed,,
PublicSymbol::Candidate::crates/globset/src/lib.rs::492,c21302b4096f9ce1af095fbe8b14828a90ecfecb,valid,valid,,
PublicSymbol::ColorError::crates/printer/src/lib.rs::67,87b33c96c02b5d728324632956d301ef3d234f80,valid,valid,,
PublicSymbol::Command::crates/core/args.rs::52,f09b55b8e760de8192d17b7f89512c71035e1abd,stale_source_deleted,stale_source_deleted,,
PublicSymbol::ConfiguredHIR::crates/regex/src/config.rs::152,eca13f08a2a0ece89a423565891e48a90a8aedef,stale_source_changed,stale_source_changed,,
PublicSymbol::Ignore::crates/ignore/src/dir.rs::88,b9de003f8125b7257e70dd72183ad6250facd3da,stale_source_changed,stale_source_changed,,
PublicSymbol::MatchStrategy::crates/globset/src/glob.rs::21,9eddb71b8e86a04d7048b920b9b50a2e97068d03,valid,valid,,
PublicSymbol::MmapChoice::crates/searcher/src/searcher/mmap.rs::14,a1960877cf699c77419b1965bcfa4de98767946f,valid,valid,,
PublicSymbol::RegexCaptures::crates/pcre2/src/matcher.rs::343,25a7145c79492e8dc89b6ece9c5214c37d60d23d,valid,valid,,
PublicSymbol::WalkState::crates/ignore/src/lib.rs::54,8697946718f9a483aa1496a988d3e7e2c54ef56a,valid,valid,,
PublicSymbol::absolute_byte_offset::crates/printer/src/util.rs::250,d58e9353fc82c03f434cfd9fc823f14930119736,valid,valid,,
PublicSymbol::add_ignore::crates/ignore/src/dir.rs::632,096f79ab9824753cedd989da92076be12f0904ea,stale_source_changed,stale_source_changed,,
PublicSymbol::after_context::crates/searcher/src/testutil.rs::423,c1fc6a5eb8c971fc43041d3df34cf8bd49f31032,stale_source_changed,stale_source_changed,,
PublicSymbol::assert_err::tests/util.rs::333,eab044d829e1f5bcd1d3fd6a6f49ff732240da09,valid,valid,,
PublicSymbol::buffer::crates/searcher/src/sink.rs::413,44fb9fce2c1ee1a86c450702ea3ca2952bf6c5a7,valid,valid,,
PublicSymbol::build_from_result::crates/core/subject.rs::35,4aafe45760adfe6505a9852e14cad4a15f79b7c9,stale_source_deleted,stale_source_deleted,,
PublicSymbol::crlfify::crates/regex/src/crlf.rs::125,ea058813196dcdf53a51b0a689da0f4170b6ed75,stale_source_deleted,stale_source_deleted,,
PublicSymbol::from_pattern::crates/regex/src/ast.rs::23,84d65865e6febc784b8b0296dd4681d761fa5a67,stale_source_changed,stale_source_changed,,
PublicSymbol::is_empty::crates/ignore/src/overrides.rs::60,827082a33ae7d86846a103ef14fb9ff297587049,valid,valid,,
PublicSymbol::max_filesize::crates/ignore/src/walk.rs::635,dd1bc5b89873295d4e81f7a93624963e99586c17,valid,valid,,
PublicSymbol::new::crates/core/path_printer.rs::33,bdf01f46a620cb15ef817809320cba124d42b99e,stale_source_deleted,stale_source_deleted,,
PublicSymbol::pattern::crates/cli/src/lib.rs::174,70ae7354e1b6328ed7eb2e6ff93fd28ecd5441c9,stale_source_changed,stale_source_changed,,
PublicSymbol::pattern::crates/cli/src/lib.rs::174,b9de003f8125b7257e70dd72183ad6250facd3da,stale_source_changed,stale_source_changed,,
PublicSymbol::regex::crates/regex/src/config.rs::179,d6b59feff890f038acde7d5e151995d8aec1e107,needs_revalidation,needs_revalidation,,
PublicSymbol::run::crates/searcher/src/searcher/glue.rs::161,db6bb21a629d5b1ec1bfe89c693b280497c9eedc,valid,valid,,
PublicSymbol::search_worker::crates/core/args.rs::282,179487aaed881a2f6a808a73ed7c11996da81d60,stale_source_deleted,stale_source_deleted,,
PublicSymbol::skip_stdout::crates/ignore/src/walk.rs::880,e2362d4d5185d02fa857bf381e7bd52e66fafc73,valid,valid,,
PublicSymbol::unescape_os::crates/cli/src/escape.rs::170,a933d0bc90b9eda9fc9c1d6923b92772efc1d341,valid,valid,,
TestAssertion::absolute_parent_anchored::crates/ignore/src/dir.rs::1135,31d3f16254ec3f0c993d05be8f62dc81fc663406,valid,valid,,
TestAssertion::allow_directories::crates/ignore/src/overrides.rs::229,3ad7a0d95e04d16e49f94b83a22f8942a234068f,valid,valid,,
TestAssertion::buffer_binary_convert2::crates/searcher/src/line_buffer.rs::910,85968173742e7b92835483f9c86aa4ee1795673d,valid,valid,,
TestAssertion::buffer_binary_quit5::crates/searcher/src/line_buffer.rs::857,b0df573834ce5e421b9c362ff4437342e02d61e5,valid,valid,,
TestAssertion::captures::crates/matcher/tests/test_matcher.rs::83,7099e174acbcbd940f57e4ab4913fee4040c826e,valid,valid,,
TestAssertion::case_insensitive::crates/ignore/src/gitignore.rs::777,9802945e6342ec284633924cb7d8d3ce67204995,valid,valid,,
TestAssertion::case_smart::crates/regex/src/matcher.rs::1027,19b6a45abba8cb0ba8a5b7fffedb49501619f90a,valid,valid,,
TestAssertion::default_set_is_empty_works::crates/globset/src/lib.rs::900,a6dbff502f1e0ce3401ea0b2a7a8a33bd12f5053,valid,valid,,
TestAssertion::find_iter::crates/matcher/tests/test_matcher.rs::44,25a7145c79492e8dc89b6ece9c5214c37d60d23d,valid,valid,,
TestAssertion::gitignore_allowed_no_git::crates/ignore/src/dir.rs::933,119a58a400ea948c2d2b0cd4ec58361e74478641,valid,valid,,
TestAssertion::gitignore_no_git::crates/ignore/src/dir.rs::918,a13b5e0196324d123ca065db9bf0aa626d993feb,valid,valid,,
TestAssertion::line_count::crates/searcher/src/lines.rs::247,6f39f830cb9bc7b31c330d2c019c216477374371,valid,valid,,
TestAssertion::line_iter::crates/searcher/src/lines.rs::317,515f120b5c2c7984c8dfa8bafeda42916457b0ba,valid,valid,,
TestAssertion::line_iter::crates/searcher/src/lines.rs::320,6d95c130d5fb56a8641092a4808f33640bfa935c,valid,valid,,
TestAssertion::line_locate::crates/searcher/src/lines.rs::256,94305125ef33b86151b6cd2ce2b33d641f6b6ac3,valid,valid,,
TestAssertion::max_matches::crates/printer/src/json.rs::911,8b766a2522f419ac33552b2f82ec2ad79646c601,valid,valid,,
TestAssertion::nothing_hex0::crates/cli/src/escape.rs::248,5e2d32fe7f3b7dcf768ffc1264dabe83e00ccaec,valid,valid,,
TestAssertion::preceding_lines_empty2::crates/searcher/src/lines.rs::455,81529288cfdbb88c3d1e6d4892d30201b956e033,valid,valid,,
TestAssertion::preceding_lines_sherlock::crates/searcher/src/lines.rs::372,c8e4a84519ede79b330f9a9e2b072110d5bd0c8c,valid,valid,,
TestAssertion::preceding_lines_short::crates/searcher/src/lines.rs::407,5b88515faf67b1a9e5541a2130a6bebf3bd21c89,valid,valid,,
TestAssertion::preceding_lines_short::crates/searcher/src/lines.rs::421,8c48355b03ee514f4962d2c038a1be9704125c75,valid,valid,,
TestAssertion::quiet::crates/printer/src/summary.rs::1065,293ef80eaf0641bcfa0206e1fc142017296bac8c,valid,valid,,
TestAssertion::regression_1537::crates/regex/src/literal.rs::426,803c44784509d31a8abb4297acda19bd680f667a,valid,valid,,
TestAssertion::stops_at_git_dir::crates/ignore/src/dir.rs::1087,bb8601b2bafb5e68181cbbb84e6ffa4f7a72bf16,valid,valid,,
TestAssertion::stops_at_git_dir::crates/ignore/src/dir.rs::1089,cd5440fb6230f72ab598916c1c5ab96686541d47,valid,valid,,
TestAssertion::test_dirs_in_deep::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::270,8b766a2522f419ac33552b2f82ec2ad79646c601,valid,valid,,
TestAssertion::test_dirs_in_root::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::102,dc337bab0ae594c5b913a42c458de89631a56a3e,valid,valid,,
TestAssertion::test_dirs_in_root::crates/ignore/tests/gitignore_matched_path_or_any_parents_tests.rs::104,85eaf9583353dd429dfe1faf76ad397ccf3ab5f4,valid,valid,,
TestAssertion::various::crates/regex/src/ast.rs::194,2924d0c4c0c87a147623d9254fbdbe7b28e7f872,stale_source_changed,stale_source_changed,,
TestAssertion::various::crates/regex/src/ast.rs::216,78383de9b29a67c64bc21047caf57559f7061e26,stale_source_changed,stale_source_changed,,
TestAssertion::various::crates/regex/src/ast.rs::219,2c3897585d3a6d0709954bc389bed3d957878048,stale_source_changed,stale_source_changed,,
TestAssertion::various::crates/regex/src/ast.rs::230,86ef6833085428c21ef1fb7f2de8e5e7f54f1f72,stale_source_changed,stale_source_changed,,
TestAssertion::various::crates/regex/src/ast.rs::244,9b84e154c8e404f4c40f6f4e4c674ea02e77324a,needs_revalidation,needs_revalidation,,
TestAssertion::various::crates/regex/src/ast.rs::244,d33f2e2f70c4c7c4e262badb45d4c88ebbdcdbc5,needs_revalidation,needs_revalidation,,
TestAssertion::various::crates/regex/src/ast.rs::245,9da0995df4cde892b899687c20b717c69b4ea0d1,needs_revalidation,needs_revalidation,,
TestAssertion::various::crates/regex/src/ast.rs::245,b12905daca8a1659e039af4e09affbc82e2de8af,needs_revalidation,needs_revalidation,,
TestAssertion::various::crates/regex/src/ast.rs::260,19b6a45abba8cb0ba8a5b7fffedb49501619f90a,needs_revalidation,needs_revalidation,,
TestAssertion::various::crates/regex/src/strip.rs::147,a7b7d81d66b6e2e4311d5dd0683022c2978650f1,valid,valid,,
TestAssertion::word::crates/pcre2/src/matcher.rs::401,478da4f27183c28302e8f4fd63b282453d8fe19c,valid,valid,,
